Symbol,Company Name,description
AVANA,Avana Electrosystems Limited,"You can apply in Avana Electrosystems IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Avana Electrosystems IPO price band is set at ₹59 per share. The lot size for an application is 2,000. The minimum amount of investment required by an individual investor ( retail ) is ₹2,36,000 (4,000 shares) (based on upper price). The minimum lot size for investment in HNI is 3 lots (6,000 shares), amounting to ₹3,54,000."
1165ESFB32,ESAF Small Finance Bank Limited,"Incorporated in 1992, ESAF is a small finance bank that focuses mainly on lending to rural and semi-urban customers. The company's lending includes (a) microcredit, which includes microfinance loans and other microloans; (b) retail loans, which include gold loans, mortgages, personal loans and vehicle loans; (c) MSME loans; (d) loans to financial institutions; and (e) agricultural loans. ESAF Small Finance Bank Limited has a network of 700 banking outlets (including 59 banking outlets operated by business correspondents), 767 customer service centres, 22 business correspondents, 2,116 banking agents, 525 business introducers and 559 ATMs across 21 states and two Union Territories, serving 7.15 million customers as of June 30, 2023. As of March 31, 2022, the bank employed 4,100 people. In Kerela, the company is represented in all 14 districts. The company's target customers for microfinance and other microloans are women in unbanked and underbanked households in India. As of June 30, 2023, ESAF had over 3.25 million microcredit clients. You can apply in ESAF Small Finance Bank IPO online using"
1150AFIL29,Akme Fintrade (India) Limited,"The company plans to allocate the net proceeds from the issuance to the following purposes: Utilise proceeds to bolster the company's capital base to meet future requirements arising from business and asset expansions, including loans in vehicle and business/MSME segments, adhering to regulatory norms. The company intends to use a portion of the proceeds to cover Issue-related expenses, including fees for BRLM, legal counsel, statutory auditor, brokerage, underwriting, registrar, and other incidental costs for listing on stock exchanges. Pending full deployment, temporarily invest net proceeds in approved scheduled commercial bank deposits, ensuring compliance with regulatory guidelines and refraining from equity market investments as per the Companies Act, 2013. Akme Fintrade India Limited, established in 1996 and regulated by the Reserve Bank of India, specialises in non-banking financial services tailored for rural and semi-urban regions across India. With a robust history spanning over two decades, AKME Fintrade focuses primarily on providing essential financial solutions to these underserved areas. Their portfolio includes vehicle finance and business finance products aimed at small business"
BHARATCOAL,Bharat Coking Coal Limited,"You can apply in Bharat Coking Coal IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Bharat Coking Coal IPO price band is set at ₹23 per share. The lot size for an application is 600. The minimum amount of investment required by an retail is ₹13,800 (600 shares) (based on upper price). The lot size investment for sNII is 15 lots (9,000 shares), amounting to ₹2,07,000, and for bNII , it is 73 lots (43,800 shares), amounting to ₹10,07,400."
14DCCL31A,Dar Credit & Capital Limited,"self.__next_f.push([1,""37:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L50\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":719489,\""co_code\"":\""87709.0\"",\""LNAME\"":\""Dar Credit \u0026 Capital Ltd\"",\""MEMO\"":\""$51\"",\""custom_history\"":\""0\"",\""created_at\"":\""2025-05-23T23:00:42.000Z\""}],\""profile_data\"":[{\""id\"":764343,\""co_code\"":\""87709.0\"",\""LNAME\"":\""Dar Credit \u0026 Capital Ltd\"",\""ISIN\"":\""INE04Q901010\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""1994\"",\""REGADD1\"":\""Business Tower 206 AJC Bose Rd\"",\""REGADD2\"":\""206 AJC Bose Rd 6th Flr Unit6B\"",\""REGDIST\"":\""Kolkata\"",\""REGSTATE\"":\""West Bengal\"",\""REGPIN\"":\""700017\"",\""TEL1\"":\""+91 98838 47875\"",\""ind_l_name\"":\""Finance \u0026 Investments\"",\""TEL2\"":null,\""FAX1\"":\""None\"",\""FAX2\"":null,\""AUDITOR\"":\""KASG \u0026 Co/VMSM \u0026 Co\"",\""FV\"":\""10.00\"",\""MKT_LOT\"":2000,\""CHAIRMAN\"":\""RAMESH KUMAR VIJAY\"",\""CO_SEC\"":\""Priya Kumari\"",\""EMAIL\"":\""Co.secretary@darcredit.com\"",\""INTERNET\"":\""http://www.darcredit.com\"",\""dir_name\"":\""None\"",\""dir_desg\"":\""None\"",\""co_code1\"":\""0.00\"",\""ho_add1\"":\""None\"",\""ho_add2\"":\""None\"",\""ho_add3\"":\""None\"",\""ho_city\"":\""None\"",\""ho_stcode\"":\""None\"",\""ho_statename\"":null,\""ho_pin\"":\""0.00\"",\""ho_tel1\"":\""None\"",\""ho_tel2\"":null,\""ho_fax1\"":\""None\"",\""ho_fax2\"":null,\""ho_email\"":\""None\"",\""ho_ctry_name\"":\""None\"",\""co_code3\"":\""87709.00\"",\""RCODE\"":\""6796\"",\""REG_NAME\"":\""KFin Techologies Ltd\"",\""REG_ADD1\"":\""Karvy Selenium Tow-B\"",\""REG_ADD2\"":\""31\u002632 Financial Dist\"",\""REG_ADD3\"":\""Nanakramguda\"",\""REG_ADD4\"":\""Hyderabad-500032\"",\""REG_TEL\"":\""91-40-67162222\"",\""REG_FAX\"":\""91-40-23001153/23420\"",\""REG_EMAIL\"":\""einward.ris@karvy.com\"",\""REG_INTERNET\"":\""www.kfintech.com\"",\""FLAG\"":\""A\"",\""created_at\"":\""2025-05-23T23:05:44.000Z\""}]},\""cmp_details\"":\""$2e\""}]}]\n""])"
ADANIENPP1,Adani Enterprises Limited,"Adani Enterprises FPO price band is set at ₹3,112 to ₹3,276 per share. The lot size for an application is 4. The minimum amount of investment required by an retail is ₹13,104 (4 shares) (based on upper price). The lot size investment for sNII is 16 lots (64 shares), amounting to ₹2,09,664, and for bNII , it is 77 lots (308 shares), amounting to ₹10,09,008. You can apply in Adani Enterprises FPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
91ICFL29,IndoStar Capital Finance Limited,"Incorporated in 2009, Mumbai based IndoStar Capital Finance Limited is a leading non-banking finance company (NBFC) registered with the Reserve Bank of India as a systemically important non-deposit taking company. The company operates four principal lines of business, namely corporate lending, SME lending, vehicle financing and housing financing. It recently expanded its portfolio to offer vehicle finance and housing finance products. Strengths- 1. Strong SME lending businesses 2. A high-quality loan portfolio with low rates of Gross NPAs and Net NPAs. 3. Proven track record of delivering results. Between fiscal 2013 and 2017, the company's Total Credit Exposure and total revenue grew at a CAGR of 30.0% and 31.4%, respectively. 4. Access to best industry practices and international corporate governance standards due to institutional Promoter."
AMAGI,Amagi Media Labs Limited,"��~^f�ջ�_���A&�2W���#-�4�ۅl-��mV�9�Q�2���� ����3�U;�*�s���,��+�rp8 ,����T�4�zPN�`X�0 �s� 0T�*P *�,P��L0L��TP ��NS�L��DP��0 �cAF�Q`$( �\0x�p0 ���!`0r�@0 �'�~���٠7��� z� �8� \�;p�n 8� t� ��ΠH A*HɠH�� @<�� D�(`� ��iD+^u��*��~����=���7�+�� ~?� ���;�-������+�%�|>���O�?��`'�|> ����� �6x � � �������2x � /����9�,x< �O�'���1�(� �����p?�Z�Vp �l�A4� �� 6��`� �� � ������p3� �7����:p-�\ �W�+���2p)�\ .�u`-� ���y` X V��T9�Q`� ���/0�������_`� ���/0�������_`� ��` X� �5@` X� �5@` X� �5@` X� �5@` X� �5@` X� �5@` X� �5@` X� �5@`� ���/0������s_`� �}��/0���_�����W�o TW�fc&#m��ϛ�""o �)��b�GuԈ�U��.�G�=�E��]M��v��Qz�ޢ����y��[)�:��iݽ�v�b�o�s)R L��9���o��f�����-Im���^E�b_� ��""�:@���� F��#o���;�%TJSiM�2*�����q.��|����H-D�l�V#5����`�ET S=5����ׅR��#�@��g)�F��t:���^O5r�@�2#���3qg΢� ��sΡsi%��jZC��a���Χ p��хG�kۥ.���t ����r����sq-]wH�F�5t݈gF�]�� 'K ���^�����kY���WD]�j�����3<�͈���z�j����sk ��R�ݦŒ�u�5�AM���e�!W�""���gĩˍ�?�����Q�� ׵�2�)��=����� � ��Jw3<� �6��u��[�V� ���)����;1�� �?}[�z7m2�\��)H�i ��}��Z��?*;R��P~�@�6�� ��0m�J�~T�C�{$��������q�e-N=EOc�z����%z� ��3H�L��k����{����>z��)���:�|?��u4�f�o�n���3�����ZOm�M E�b2��q����ؾ�`Ma�h�?)�����O�����y���[�%3V�:�U�r:E� G����J��A��>%��{�M�Ϸ�|{� ��XH�<O�I��ڹ�p���k���-�ז�k�? ���};��}�;iP�n���� ~l�~G��~ ��q�>6Or縭5h�߹��� ��FO .�{�j�{�ȵ5�$m�����l�7�q�������Zddr��[o��q���;a����Lg�x��;q��az��jz���ɴ�_��T��/B[� >���k����%-��P�u�T����zd�n�D��ۭ���ۻ���)��IKRzjJzb����{~0���3��L�2mxw��h�f��h����!��$t��b:XS-�I��=��[��E��%%���7��ٺǴl�+ ��뾍��~�%�*�:[B&����-101�D�x:K���8�5�x��.Y�#�uwf�~���M���X���j�8 q��ԝ��ؤ�I^��� �4hPv��� %�&���>!�_�>�==���v�<]�e�맚�}��'Mut�7z��s��Fw�8=C�ם�23 |�:F:� S�EX]v��C�iѾ���� �]�] �""���N�uu �9�t��H<vR�-ޤG�F�!�����2��m��`L�E�- 1k����y#�I��Jnʡ_��t��Y�8�5A���%-/\)���{ztN�<Ń򔔘,Y9KVΒ��d�,Y9�~|������Sf?ܧͨ �ns��!�K��(�>���H3�f4:F���d[�eK��Kr�؉�8�'�8!�N�h��!J�(P(-� l[��~K �۴@wCiK���M�m �� ��M =hBbe�gf$�!�t7N4�G3�y����� Eߚ���3��=5���r�/p�q������D���H�<� f�b��Y�c2xr� y�DB�$2� Ȥ4���G���ya���L��e��d�2�3v  �cMbcs:��v���I����DD� iqH���m{V�vUU���MoK9��M�VT�֍��Ǘ�6�WW�]7�w�7,��{;w�vU;q�x�f�mCuk�Zm���<9��-LDڇ^i��(�z[F�{�^|�� ~o�X3���:� E��#���g ń�b�""����'��k��1�^�5a�x�a�8 >'N�?<��%��8B�pH�Ǔ3����kf��X5�W�䛌�0 �Gg""��'� ���B�EڡG�1�� ��t)�0��ܖ���x���#�y{�{=���X����� ��7�Ҵ�+���4ZM d��^����[�}���79�� ����^�O�W�����s{w,�E?|W���ȖmX ��jɾl��>%�OɎ��l&IFI��>1ECT�Ut�Tt�TtD�c�����e�3��4[,""x�hw��#?������A�7�Ԉ%�Ɣ���_~���լ*�r�#s������<uc�x�+�<���/�zt��]�ĮC�E��$' �k��A��J\���.U\�*�Kץ��b�h��R ���l�|(�?�_����8�H m�%ߛ�s#;�F0A�A���z.�,�I���n� ��Ӌn�e�n@Ļ //�(��]x�!��f�`@/�fQ\��h���Y���yl�k��m �-\k��M�B+z�����;�Z�W �Sŋ�t�$ /I�K��t�$�לه�} �hF���<^9 qCr�3y�)CE�C����0 <�W�F)����%s1!Q!�""��R �dT�9� T䰝E���{�K^$�JF�8$�h\�=cf �B= `���W^<C�bbY��?�^� �!���e#$� �aƞ���x.~U��[u��:JV=�X��c�Q��s�F���i6 �$���&ĢLx�tf̎b���8X�@�� �OLL /s@/ �8�����p&oȘ���|f, W��'�5�:��]��[D03�S*�""D���EQ�P,����x�S Ȯ���S �� 'D�2� ��i3��6]=��� �8>�����1�B1Q�%����b�?�̮�����᷆�H,+xmI���2?� o>��;�تD���n���h��k���l �uxy ^^7B^7B^���x]Q4ǁ�8� �� �q�C]X΁oN�A�� z s� z�G�{��Q� kr��x�% �r �꧳8ʪ'@%�Q/���g�z����c<�z���:z���M���� h_qH�a�!Y �م4r�������YbH5z4R���m�,ѵ�ߊc����;] �h��l+�}4�v}�Eb:��8���c:�طP�7]|�(��$��� P���I�DТH��� FG��.���[Fw�\<���e%�_�ؿp{>t{"">�DF���&�TUwؠgz�J�뙉�J�y<5�� ��� Ŵ��;t�PˆEY~���5�m� s�� Q�fݑ�@�>(hBJF�w����U�y�ms�R�j��u#���@b�b >��Mc��X$6@Щ�M�(dҵc��7��t�M��&p� �Ϩ��ӳ�Ԍ,5��+?F���*����eLSg�;���I�e�aO������'�CZp�%(1f[a ���x!Yт���­�x�h��%�F�� h�Yq-\\xL��|>��Q4{�&�Рp�P8t( : <�����y<�'l<��E�[Gix�������7B�@iոp�UU��%(""� Ɉ��E�?a��>�ʩ ��T} Wu��""����d�T'����$Z�N���M�L�L�L�L` &0xTY��`���Nv��rC � �+��� UWi@�>@5�P���d:"
783CIFCL28,Cholamandalam Investment and Finance Company Limited,"self.__next_f.push([1,""Cholamandalam Investment and Finance Company Limited is comprehensive financial services provider offering vehicle finance, home loans, SME loans, consumer \u0026 small enterprise loan, loan against property, insurance agency, home equity loans, secured business \u0026 personal loan, wealth management, stock broking, mutual fund distribution and a variety of other financial services to customers. The company operates from 1613 branches across India with Assets Under Management above Rs 1,99,000 crore.\r\n\r\nPromoted by M.A. M Arunachalam, M V Murugappa, and M V Subbiah on 17 August 1978 as a public limited company, Cholamandalam Investment and Finance Company (CIFCL), belonging to the Murugappa Group, commenced business on 22 Nov.'78. In 1986, Standard Chartered Bank (SCB) took up a 28% stake, which was later increased to 30%. SCB disinvested its holding in 1993 as a part of its strategic review of its business. Other group companies are EID Parry, Amphetronix, Parry Confectionery, Carborundum Universal, Tube Investment of India, etc.\r\n\r\nIn 1991-92, the company ventured into auto-finance for cars and commercial vehicles. In Jan.'95, CIFCL came out with"
VICTORYEV,Victory Electric Vehicles International Limited,"You can apply in Victory Electric Vehicles IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . The company provides sustainable and eco-friendly mobility solutions by offering a wide range of electric two-wheelers, three-wheelers, and commercial vehicles. Victory Electric Vehicles International Limited aims to contribute to the global shift towards green energy by promoting the adoption of electric transportation."
E2ERAIL,E TO E Transportation Infrastructure Limited,"The company’s expertise spans signaling and telecommunication systems, track electrification, and turnkey railway infrastructure projects involving civil and track components. Over the years, it has executed projects for zonal railways, public sector undertakings under Indian Railways, corporate entities with private rail sidings, and infrastructure development companies in India and select international markets. Service Offerings: Signaling and Telecommunications (S&T), Overhead Electrification (OHE), Track Projects and System Integration, Private Sidings and Engineering Design and Research Centre (EDRC). The company operates across mainline, urban transit, and private siding segments, offering end-to-end rail engineering services including design, procurement, installation, and testing."
GKSL,Gujarat Kidney and Super Speciality Limited,"You can apply in Gujarat Kidney IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Gujarat Kidney IPO price band is set at ₹114 per share. The lot size for an application is 128. The minimum amount of investment required by an retail is ₹14,592 (128 shares) (based on upper price). The lot size investment for sNII is 14 lots (1,792 shares), amounting to ₹2,04,288, and for bNII , it is 69 lots (8,832 shares), amounting to ₹10,06,848."
SHYAMDHANI,Shyam Dhani Industries Limited,"The company operthrough General Trade (wholesalers and distributors), Modern Trade (supermarkets and retail chains), and Quick Commerce Platforms (apps), ensuring easy access to productsail chains), and Quick Commerce Platforms (apps), providing easy product accessibility. They also engage in Private Labelling, HoReCa (Hotel, Restaurant, Catering) sales, and Export Sales. You can apply in Shyam Dhani Industries IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
DHARARAIL,Dhara Rail Projects Limited,"self.__next_f.push([1,""37:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L4f\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":2013703,\""co_code\"":\""95939.0\"",\""LNAME\"":\""Dhara Rail Projects Ltd\"",\""MEMO\"":\""$50\"",\""custom_history\"":\""0\"",\""created_at\"":\""2025-12-18T23:00:52.000Z\""}],\""profile_data\"":[{\""id\"":2206914,\""co_code\"":\""95939.0\"",\""LNAME\"":\""Dhara Rail Projects Ltd\"",\""ISIN\"":\""INE2HJL01019\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""2010\"",\""REGADD1\"":\""Gala #.O 196-K Girgaum Gaiwadi\"",\""REGADD2\"":\""Girgaum\"",\""REGDIST\"":\""Mumbai\"",\""REGSTATE\"":\""Maharashtra\"",\""REGPIN\"":\""400004\"",\""TEL1\"":\""+91 22 2386 5040\"",\""ind_l_name\"":\""Miscellaneous\"",\""TEL2\"":null,\""FAX1\"":\""None\"",\""FAX2\"":null,\""AUDITOR\"":\""None\"",\""FV\"":\""10.00\"",\""MKT_LOT\"":1000,\""CHAIRMAN\"":\""None\"",\""CO_SEC\"":null,\""EMAIL\"":\""cs@drppl.com\"",\""INTERNET\"":\""https://drppl.com/\"",\""dir_name\"":\""None\"",\""dir_desg\"":\""None\"",\""co_code1\"":\""95939.00\"",\""ho_add1\"":\""208, 2nd Floor, Plot-16, The\"",\""ho_add2\"":\""ewel Roxy Chambers, Mama Parm\"",\""ho_add3\"":\""nand Marg, Opera House, Girga\"",\""ho_city\"":\""Mumbai\"",\""ho_stcode\"":\""MR\"",\""ho_statename\"":null,\""ho_pin\"":\""400004.00\"",\""ho_tel1\"":\""None\"",\""ho_tel2\"":null,\""ho_fax1\"":\""None\"",\""ho_fax2\"":null,\""ho_email\"":\""None\"",\""ho_ctry_name\"":\""India\"",\""co_code3\"":\""95939.00\"",\""RCODE\"":\""6828\"",\""REG_NAME\"":\""Bigshare Services Pvt Ltd\"",\""REG_ADD1\"":\""Office No S6-2\"",\""REG_ADD2\"":\""Pinnacle Busine.Park\"",\""REG_ADD3\"":\""Mahakali Caves Road\"",\""REG_ADD4\"":\""Mumbai - 400093\"",\""REG_TEL\"":\""91-22-62638200\"",\""REG_FAX\"":\""91-22-63638299\"",\""REG_EMAIL\"":\""investor@bigshareonline.com / info@bigshareonline.com\"",\""REG_INTERNET\"":\""www.bigshareonline.com\"",\""FLAG\"":\""A\"",\""created_at\"":\""2025-12-19T23:05:54.000Z\""}]},\""cmp_details\"":\""$2e\""}]}]\n""])"
75343PHF31,PNB Housing Finance Limited,"Check the basis of allotment document above to know about how the shares are allocated in PNB Housing Finance IPO . Note that there is a separate rule for allotment in each investor category (i.e. Retail , Non-Institutional , Institutional , Employee ). In PNB Housing Finance IPO allotment process, the registrar separates valid and invalid applications. The invalid applications with technical errors are rejected and only valid applications at or above the cut-off price are considered for allotment."
EPWINDIA,EPW India Limited,"To support its refurbishment operations, the company has established an in-house repair and renewal facility located at A.C.C. Structure, Plot No. 30/P, Survey No. 460/2. The facility spans approximately 4,500 square feet and is equipped with appropriate technology to carry out refurbishment activities. The company employs a team of 32 technicians who are engaged in refurbishing laptops and other IT products to ensure consistent operational processes. The company focuses on offering refurbished products at comparatively lower prices than new products. Its business model covers an end-to-end reverse supply chain for IT assets, which includes procurement of used IT equipment such as laptops, desktops, Chromebooks, and peripherals, refurbishment of these assets to near-new condition, and sale to end users in both business and retail segments."
MARC,Marc Technocrats Limited,"You can apply in MARC Technocrats IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . MARC Technocrats IPO price band is set at ₹93 per share. The lot size for an application is 1,200. The minimum amount of investment required by an individual investor ( retail ) is ₹2,23,200 (2,400 shares) (based on upper price). The minimum lot size for investment in HNI is 3 lots (3,600 shares), amounting to ₹3,34,800."
SOCL,Sundrex Oil Company Limited,"You can apply in Sundrex Oil IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Sundrex Oil IPO price band is set at ₹86 per share. The lot size for an application is 1,600. The minimum amount of investment required by an individual investor ( retail ) is ₹2,75,200 (3,200 shares) (based on upper price). The minimum lot size for investment in HNI is 3 lots (4,800 shares), amounting to ₹4,12,800."
KSHINTL,KSH International Limited,"KSH International is the approved supplier to major public and private entities such as PGCIL, NTPC, NPCIL, and RDSO, and exports to 24 countries, including the USA, Germany, the UAE, and Japan. The company has three manufacturing facilities in Maharashtra (Taloja and Chakan) with a total annual capacity of 29,045 MT. A fourth plant is under development in Supa, Ahilyanagar, expected to begin operations in Fiscal 2026. The in-house R&D and engineering team drives product innovation, process improvements, and cost efficiency and hold key certifications including ISO 9001, ISO 14001, ISO 45001, and IATF 16949. You can apply in KSH International IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
ICICIAMC,ICICI Prudential Asset Management Company Limited,"The company offers a wide range of investment products across asset classes, tailored to meet diverse investor objectives and risk profiles. Its mutual fund portfolio includes 135 schemes, comprising equity, debt, passive, fund-of-fund, liquid, overnight, and arbitrage categories. ICICI Prudential AMC is recognised as the largest asset manager in India by active mutual fund QAAUM."
EXIMROUTES,Exim Routes Limited,"You can apply in Exim Routes IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Exim Routes IPO price band is set at ₹88 per share. The lot size for an application is 1,600. The minimum amount of investment required by an individual investor ( retail ) is ₹2,81,600 (3,200 shares) (based on upper price). The minimum lot size for investment in HNI is 3 lots (4,800 shares), amounting to ₹4,22,400."
