Symbol,Company Name,description
KEN,Ken Enterprises Limited,"You can apply in Ken Enterprises IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Ken Enterprises IPO price is ₹94 per share. The lot size for an application is 1,200. The minimum amount of investment required by an individual investor ( retail ) is ₹1,12,800 (1200 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,400 shares), amounting to ₹2,25,600."
CHAMUNDA,Chamunda Electrical Limited,"self.__next_f.push([1,""37:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L50\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":391609,\""co_code\"":\""94038.0\"",\""LNAME\"":\""Chamunda Electrical Ltd\"",\""MEMO\"":\""$51\"",\""custom_history\"":\""0\"",\""created_at\"":\""2025-01-29T23:01:14.000Z\""}],\""profile_data\"":[{\""id\"":427915,\""co_code\"":\""94038.0\"",\""LNAME\"":\""Chamunda Electrical Ltd\"",\""ISIN\"":\""INE11HG01018\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""2013\"",\""REGADD1\"":\""No. 113,114 Sakar Building\"",\""REGADD2\"":\""Op.Petrol Pump, Nr.R.Way Fatak\"",\""REGDIST\"":\""Palanpur\"",\""REGSTATE\"":\""Gujarat\"",\""REGPIN\"":\""385001\"",\""TEL1\"":\""+91 99789 12471\"",\""ind_l_name\"":\""Engineering - Turnkey Services\"",\""TEL2\"":null,\""FAX1\"":\""None\"",\""FAX2\"":null,\""AUDITOR\"":\""Goyal Goyal \u0026 Co\"",\""FV\"":\""10.00\"",\""MKT_LOT\"":3000,\""CHAIRMAN\"":\""None\"",\""CO_SEC\"":\""Asha Nandkishor Sharma\"",\""EMAIL\"":\""info@chamundaconst.com\"",\""INTERNET\"":\""https://www.chamundaconst.com/\"",\""dir_name\"":\""Chiragkumar Natvarlal Patel\"",\""dir_desg\"":\""Executive Director / Managing Director / CFO\"",\""co_code1\"":\""0.00\"",\""ho_add1\"":\""None\"",\""ho_add2\"":\""None\"",\""ho_add3\"":\""None\"",\""ho_city\"":\""None\"",\""ho_stcode\"":\""None\"",\""ho_statename\"":null,\""ho_pin\"":\""0.00\"",\""ho_tel1\"":\""None\"",\""ho_tel2\"":null,\""ho_fax1\"":\""None\"",\""ho_fax2\"":null,\""ho_email\"":\""None\"",\""ho_ctry_name\"":\""None\"",\""co_code3\"":\""94038.00\"",\""RCODE\"":\""6796\"",\""REG_NAME\"":\""KFin Techologies Ltd\"",\""REG_ADD1\"":\""Karvy Selenium Tow-B\"",\""REG_ADD2\"":\""31\u002632 Financial Dist\"",\""REG_ADD3\"":\""Nanakramguda\"",\""REG_ADD4\"":\""Hyderabad-500032\"",\""REG_TEL\"":\""91-40-67162222\"",\""REG_FAX\"":\""91-40-23001153/23420\"",\""REG_EMAIL\"":\""einward.ris@karvy.com\"",\""REG_INTERNET\"":\""www.kfintech.com\"",\""FLAG\"":\""A\"",\""created_at\"":\""2025-01-30T23:06:19.000Z\""}]},\""cmp_details\"":\""$2e\""}]}]\n""])"
AGARWALEYE,Dr. Agarwal's Health Care Limited,"You can apply in Dr.Agarwal's Health Care IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Dr.Agarwal's Health Care IPO price band is set at ₹402 per share. The lot size for an application is 35. The minimum amount of investment required by an retail is ₹14,070 (35 shares) (based on upper price). The lot size investment for sNII is 15 lots (525 shares), amounting to ₹2,11,050, and for bNII , it is 72 lots (2,520 shares), amounting to ₹10,13,040."
DENTA,Denta Water and Infra Solutions Limited,"You can apply in Denta Water IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Denta Water IPO price band is set at ₹294 per share. The lot size for an application is 50. The minimum amount of investment required by an retail is ₹14,700 (50 shares) (based on upper price). The lot size investment for sNII is 14 lots (700 shares), amounting to ₹2,05,800, and for bNII , it is 69 lots (3,450 shares), amounting to ₹10,14,300."
EMAIN,EMA Partners India Limited,"You can apply in EMA Partners IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . EMA Partners India oversees the company and its subsidiaries in India, Singapore, and Dubai, specializing in C-suite and board-level hiring. James Douglas focuses on mid-to-senior-level recruitment across industries. MyRCloud is an AI-driven platform for efficient entry and middle management hiring, streamlining recruitment processes."
REXPRO,Rexpro Enterprises Limited,"You can apply in Rexpro Enterprises IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Rexpro Enterprises IPO price is ₹145 per share. The lot size for an application is 1,000. The minimum amount of investment required by an individual investor ( retail ) is ₹1,45,000 (1000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,000 shares), amounting to ₹2,90,000."
STALLION,Stallion India Fluorochemicals Limited,"Stallion India Fluorochemicals Limited (Stallion) deals in gases that are broadly classified as Fluorochemicals. They are majorly used as refrigerants. Stallion's products such as gases are used in various industries, including semiconductor manufacturing, automotive, electronics, pharmaceuticals, healthcare, fire extinguishers, spray foam, glass bottle making, and aerosol production. You can apply in Stallion India Fluorochemicals IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
KKJEWELS,Kabra Jewels Limited,"You can apply in Kabra Jewels IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Kabra Jewels IPO price band is set at ₹128 per share. The lot size for an application is 1,000. The minimum amount of investment required by an retail is ₹1,28,000 (1000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,000 shares), amounting to ₹2,56,000."
LAXMIDENTL,Laxmi Dental Limited,"You can apply in Laxmi Dental IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Laxmi Dental IPO price band is set at ₹428 per share. The lot size for an application is 33. The minimum amount of investment required by an retail is ₹14,124 (33 shares) (based on upper price). The lot size investment for sNII is 15 lots (495 shares), amounting to ₹2,11,860, and for bNII , it is 71 lots (2,343 shares), amounting to ₹10,02,804."
BARFLEX,Barflex Polyfilms Limited,"You can apply in Barflex Polyfilms IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Barflex Polyfilms IPO price band is set at ₹60 per share. The lot size for an application is 2,000. The minimum amount of investment required by an retail is ₹1,20,000 (2000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (4,000 shares), amounting to ₹2,40,000."
QUADFUTURE,Quadrant Future Tek Limited,"You can apply in Quadrant Future Tek IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Quadrant Future Tek IPO price band is set at ₹290 per share. The lot size for an application is 50. The minimum amount of investment required by an retail is ₹14,500 (50 shares) (based on upper price). The lot size investment for sNII is 14 lots (700 shares), amounting to ₹2,03,000, and for bNII , it is 69 lots (3,450 shares), amounting to ₹10,00,500."
SATKARTAR,Sat Kartar Shopping Limited,"You can apply in Sat Kartar Shopping IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Sat Kartar Shopping IPO price band is set at ₹81 per share. The lot size for an application is 1,600. The minimum amount of investment required by an retail is ₹1,29,600 (1600 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (3,200 shares), amounting to ₹2,59,200."
CAPINVIT,Capital Infra Trust,"You can apply in Capital Infra Trust InvIT online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Capital Infra Trust InvIT price band is set at ₹99 per share. The lot size for an application is 150. The minimum amount of investment required by an retail is ₹15,000 (150 shares) (based on upper price). The lot size investment for sNII is 14 lots (2,100 shares), amounting to ₹2,07,900, and for bNII , it is 68 lots (10,200 shares), amounting to ₹10,09,800."
INDOFARM,Indo Farm Equipment Limited,"You can apply in Indo Farm Equipment IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Indo Farm Equipment IPO price band is set at ₹215 per share. The lot size for an application is 69. The minimum amount of investment required by an retail is ₹14,835 (69 shares) (based on upper price). The lot size investment for sNII is 14 lots (966 shares), amounting to ₹2,07,690, and for bNII , it is 68 lots (4,692 shares), amounting to ₹10,08,780."
DELTIC,Delta Autocorp Limited,"You can apply in Delta Autocorp IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Delta Autocorp IPO price band is set at ₹130 per share. The lot size for an application is 1,000. The minimum amount of investment required by an retail is ₹1,30,000 (1000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,000 shares), amounting to ₹2,60,000."
SGLTL,Standard Glass Lining Technology Limited,"The company's customer includes Apitoria Pharma Private Limited, Aurobindo Pharma Limited, CCL Food and Beverages Private Limited, Cohance Lifesciences Limited, Cadila Pharmaceutical Limited, Deccan Fine Chemicals (India) Private Limited, Dasami Lab Private Limited, Laurus Labs Limited, Granules India Limited, Macleods Pharmaceuticals Limited, MSN Laboratories Private Limited, Natco Pharma Limited, Honour Lab Limited, Hetero Drugs Limited, Hetero Labs Limited, Hazelo Lab Private Limited, Piramal Pharma Limited, Sanvira Biosciences Private Limited, Suven Pharmaceuticals Limited, Tagros Chemicals India Private Limited, Vamsi Labs Limited and Viyash Life Sciences Private Limited. You can apply in Standard Glass Lining IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
ANYA,Anya Polytech & Fertilizers Limited,"You can apply in Anya Polytech IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Anya Polytech IPO price band is set at ₹14 per share. The lot size for an application is 10,000. The minimum amount of investment required by an retail is ₹1,40,000 (10000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (20,000 shares), amounting to ₹2,80,000."
SENORES,Senores Pharmaceuticals Limited,"The company's product portfolio consists of Amphetamine Sulfate Tablets, Hydroxychloroquine Sulfate Tablets, Ketoconazole Tablets, Butalbital, Acetaminophen and Caffeine Capsules, Mexiletine Hydrochloride Capsules, Ketorolac Tromethamine Tablets, Diclofenac Potassium Tablets, Diclofenac Potassium Tablets, Nicardipine Hydrochloride Capsules, Escitalopram Tablets, Prochlorperazine Maleate Tablets USP, Terazosin Capsules USP, Morphine Sulfate Tablets, Methadone Hydrochloride Tablets, Cyclobenzaprine Hydrochloride Tablets, Irbesartan Tablets, Risperidone Tablets Topiramate Capsules, and Ivermectin Tablets for regulated markets. You can apply in Senores Pharmaceuticals IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
CARRARO,Carraro India Limited,"Carraro India Limited also manufactures gears, shafts, and ring gears for industrial and automotive markets. Leveraging the expertise of its parent company, Carraro S.p.A., the company benefits from advanced research and development capabilities. The Pune R&D centre, established in 2006, focuses on designing and developing components for agricultural and construction vehicles. In 2023, Carraro S.p.A. transferred exclusive intellectual property rights for certain products customised for the Indian market to the company. With 27 years of presence in India, it has built a strong network of customers and suppliers, both locally and internationally. The company operates as an independent Tier II solution provider, delivering mission-critical products that are integral to its customers' final offerings, including axles and transmission systems for vehicles like backhoe loaders, cranes, and compactors."
CEWATER,Concord Enviro Systems Limited,"The company's clients include Diageo Mexico Operaciones, S.A. De C.V., Grasim Industries Limited, AB Mauri, Anthem Biosciences Private Limited, Bhopal Glues and Chemicals Private Limited, Kasyap Sweetners Private Limited, LANXESS India Private Limited, Puja Spintex Private Limited, SFC Environmental Technologies Private Limited, SMS Limited and Tagros Chemicals India Private Limited. Furthermore, the company currently executes projects for multinational companies like Diageo Mexico Operaciones, S.A. De C.V.that include implementing a ZLD solution for their distillery in La Barca, Jalisco, Mexico and a ZLD solution for another customer at their factory in New York, United States of America. The company offers in-house solutions across the entire value chain, including design, manufacturing, installation, operation and maintenance (O&M), and digitalization, such as IoT. The company provides integrated wastewater treatment and zero liquid discharge (ZLD) solutions, focusing on energy optimization and recovery to aid industries in achieving water conservation and sustainability goals."
SANATHAN,Sanathan Textiles Limited,"The company's manufacturing unit is located in Silvassa. The company's clients comprise several multinational, regional and local companies such as Welspun India Limited, Valson Industries Limited, G.M. Fabrics Private Limited, Premco Global Limited, Creative Garments Textile Mills Private Limited, Banswara Syntex Limited, AYM Syntex Limited, Techno Sportswear Private Limited, Haren Textiles Private Limited, Khosla Profil Private Limited, Tulip Elastics Private Limited and more. Incorporated in 2005, Sanathan Textiles Limited is a polyester yarn manufacturer and a global supplier of Cotton Yarn. The company's business is divided into three separate yarn business verticals, consisting of (a) Polyester yarn products, (b) Cotton yarn products, and (c) Yarns for technical textiles and industrial uses. These technical textiles are used in various sectors such as automotive, healthcare, construction, sports and outdoor activities, and protective clothing."
VENTIVE,Ventive Hospitality Limited,"You can apply in Ventive Hospitality IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Ventive Hospitality IPO price band is set at ₹643 per share. The lot size for an application is 23. The minimum amount of investment required by an retail is ₹14,789 (23 shares) (based on upper price). The lot size investment for sNII is 14 lots (322 shares), amounting to ₹2,07,046, and for bNII , it is 68 lots (1,564 shares), amounting to ₹10,05,652."
TRANSRAILL,Transrail Lighting Limited,"You can apply in Transrail Lighting IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Transrail Lighting IPO price band is set at ₹432 per share. The lot size for an application is 34. The minimum amount of investment required by an retail is ₹14,688 (34 shares) (based on upper price). The lot size investment for sNII is 14 lots (476 shares), amounting to ₹2,05,632, and for bNII , it is 69 lots (2,346 shares), amounting to ₹10,13,472."
DAMCAPITAL,DAM Capital Advisors Limited,"You can apply in DAM Capital Advisors IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . DAM Capital Advisors IPO price band is set at ₹283 per share. The lot size for an application is 53. The minimum amount of investment required by an retail is ₹14,999 (53 shares) (based on upper price). The lot size investment for sNII is 14 lots (742 shares), amounting to ₹2,09,986, and for bNII , it is 67 lots (3,551 shares), amounting to ₹10,04,933."
UNIMECH,Unimech Aerospace and Manufacturing Limited,"%PDF-1.6 %���� 8678 0 obj <> endobj 8692 0 obj <>/Filter/FlateDecode/ID[<3B13691B79548644BD08749627FB5664><23B5191815A8DF4A843F460F64E618EA>]/Index[8678 22]/Info 8677 0 R/Length 86/Prev 1828215/Root 8679 0 R/Size 8700/Type/XRef/W[1 3 1]>>stream h�bbd```b``�����d#X�f:""g_�\�@��b9��9DƮ�,� Rk?X}8���|����A�$4'����o� ��$ endstream endobj startxref 0 %%EOF 8699 0 obj <>stream h�b```�vVq5af`��0pt&2$s0*�L)e�V�]��[oS�����%��&�M,>��6mG{k�r��Y0a��Q�� ��y�F���@�Y��4T¼|'�Xƻ�2ۍ;VŚ17rp0Ut40 1;��� 2��;:�* $��`�@)��z+�A�p��bi�G��(:p�̊d���4A!'F��������XJV9Z��������� Fqv� ��Jb��� Ҍ����X��g�- 2�$'� �P&�� �� ����� � ��i� endstream endobj 8679 0 obj <>/Metadata 184 0 R/Pages 8676 0 R/StructTreeRoot 234 0 R/Type/Catalog>> endobj 8680 0 obj <>/MediaBox[0 0 540 780]/Parent 8676 0 R/Resources<>/Font<>/ProcSet[/PDF/Text/ImageB/ImageC/ImageI]/XObject<>>>/Rotate 0/StructParents 0/Tabs/S/Type/Page>> endobj 8681 0 obj <>stream h�lS�j�@��yl)f��I�e5�&�84��k+d�HJH��3+%�P��s9sٙ��MD��T�4�2IY���X�A넅b��Ņ(�/�ҷ�z��>5|�-9�ݡ���&�(���f T\�6�D�w�C<*�Vq�:4���խ��Z7�' �?�x$�`o|[�� ��b��e��T�Q����k���ً���}7�ɋ�� ��A~�D>|7A�F���}SMG0���;_��>ή�ϰ�F,-`��zݿ<�4M�} ��8b�e�z�i&a�t�N^��M��~۸�r�[��� ���b��k�C�խ�H\���5i��ɟ~Q��}8��������6�(�P���5�^�6��*��a|?�Q�D�cI:q""VT.m ���?~��h�6��V).�`�t��q�ىo:a�Q'��g���S�̕H7�)֐��ͧZQ�l�Ě+BHe�dt�i8F���� g�!��B��>�L)�jjI}�'TW� ke��!7z�����yq�ty76�z��9��|�h~pL��n�HD�QJ�{z�x�wÓ~߲�w��? +� endstream endobj 8682 0 obj <>stream x���[O�@��-�?̣������^$��@S�ps���B����wvc��&� }qn��7g���g��?��g�p8ï<� ��Ry���༄�U�}ۃ�<_�療����*���ݷ{yv�g0��J��JRx��� 1^M��ZQ!+n�pAx�U�'��k(V���e�PO��K�@v�V\��B���6����hd��QP��f�5���A�����BQ���y6��!���^�7����a�S""{��Cf��}���^b�*�-��J]ܕ�������J�|J�A(�&J&C���/$��I���'��Da�׃���a��p�(����z`� �۟�簾DGoϩ��Q�%�@P���'7�)�9+X���+�(���S:����OG���u�עL�Qah>��laG��r�D�VXf�""t�i�%Z����y������p�W7P*�����CT;""�}��T��q�8ǝB Mq�(>��_Z�^�""���|:�%����%������F� �U��ꪈg����ˣ�+��)��㔾��|VM�KҭU�%)�5�4��z�9-����9�xpm�Y[ɴ�""�P�Z�]3���c�~q{i-蕮~W�Zv�өլ��x|k�x#8-�Ŧ5��i� endstream endobj 8683 0 obj <>stream x��| |TE�x��7���N29f2$A&r��@�\""J8�� �Cd ��� YD�c�Ut_��x��""��^�^xb�oE@!/_��7�������v����K�������� ��!T6�rx�7� �K �^V^1|oU)���ᣯ��Y�; �������KJ�.{}��슱Y9�j�Y @�#~m����w]�s!� �����yGL*�H_�y�Ͽz�J�| 7`������ ~���W�^:}�Mc�> 0�X㴺��o>Q��_���0~�����ݧq΢%������gM[8�""4�8��8�7{^}���^���� ��s��׈�}H��wδEu ��V���=bnݜic�H{� K��y�,�Z�OƟ�p�|ۋ�� ��8�l`�T�h���w��}�Z`�3e�ob�Æ#O��v���ف�:� � ��@��Ww�y�4F7B��Cd~;\*)ȂZ��Nc�P~0��jU�T�8dZ�Kw�tΦ�8����r���!��*:���^/x��4;�t/���yW%2I�������D�J~?l�g�(�%�-� ���c{0l�.� l� ��_B��6�6�(~��݋�Y������[���nf�����'���5t��Wc��r�S��!��5D��X�&q,U? #>�_���`ҖS'\F'B�����x�xԣ�ǧ@*��tT��������k��C`} �����X���}�#��|�#H��b�UoC�>������1`>} ��s`�W�x^T݌�f�����g;����W�u����� �dnd�����Ї+?i�\�""�l( �]7��RBwA?��� �[����� �� '�#�/� #] \ 8�� ]���l�-��*�lM?�����ֵ��9d�_Exl?�p�.���A�+�?x83,���x�+�jV�z�R��'y�>�Y�Y>߄+z�_�<�<�<�<�'��9�w��wϋ�M*_��!�����UX�+L�/� �r��Xb�A�&,��T`��r#������������ ,v,<�� <���{��s�\��Ut��?�n�<�k����M )��h�$����k&��%����+!�`'<��Q��{�{�zo��z���G6!edb�8��N������{�9@|��]���?�H��'A� �W�>:���O����~�n2""7:�p�=�`a�[�|A�X� �E�9g$���1:�����W���D:�N&�Лii���zz���F7Ѝ��n���o�}�Ar?y��uӹo���)wQ���Tx�J�;�S��?�c�qxP�4��� ��, �l��:� .pC�C��ν�U���&Xk�fh�u�n�[�6� �6�f��-��m���O$�O?�����*�������3~�3BW^5e��5�ǍuY����+JK����)�tp�pPA~^nN����3�.雑��ǟ��$'%z���.��n� ��h������L'ƕ֔��KkE���/xE��ߌ�������ܬpKTD�W���5m*����(��4M���Gy��""�����u b�15>�p��#��PZ��yD. +�G�yDa4�}��R��5��w}\�@(��=�FL�6��c�I\�=�y9iڌ�e""8����N��M!�P$� #��� K$���.�(d�������Ay�Ly��hCm�N��h��m񶌩��bUf�J�_]�fЗ�K�� 2 ��� ���F�C�\���8КP}6�n9+3�кZ���Po�c��i�ڳ�g Y�f��""L��RQa�;CՉ��ۖ��e}� Sk�Cݤ��!Bд��qbb�� ©��6z�r��/�x��Fo�n-��el�{���23!��2�ӕ֬���6���րhB4Ӳc�R7�˚--k��Nd�G�������r?Ά���,aK�[6�+�� ���+�Ό�^�����Z�xڇ��냔2��ʆڙ��uL��ޖu�dQ�ˢ��z�g�����a ܈�-����|�V��q5��"
MAMATA,Mamata Machinery Limited,"The company caters to FMCG, Food, & Beverage industries. The company's customers include Balaji Wafers Private Limited, Dass Polymers Private Limited, Jflexy Packaging Private Limited, Euphoria Packaging Private Limited, Sunrise Packaging, Om Flex India, Chitale Foods, V3 Polyplast Private Limited, Dhalumal Packaging Industries LLC, Laxmi Snacks Private Limited, Ganges Jute Private Limited, Western India Cashew Company Private Limited and N. N. Print & Pack Private Limited and Gits Food Products Private Limited and Emirates National Factory for Plastic Ind LLC. You can apply in Mamata Machinery IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
IDENTICAL,Identical Brains Studios Limited,"You can apply in Identical Brains Studios IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Identical Brains Studios IPO price band is set at ₹54 per share. The lot size for an application is 2,000. The minimum amount of investment required by an retail is ₹1,08,000 (2000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (4,000 shares), amounting to ₹2,16,000."
IGIL,International Gemmological Institute (India) Limited,"You can apply in International Gemmological IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . International Gemmological IPO price band is set at ₹417 per share. The lot size for an application is 35. The minimum amount of investment required by an retail is ₹14,595 (35 shares) (based on upper price). The lot size investment for sNII is 14 lots (490 shares), amounting to ₹2,04,330, and for bNII , it is 69 lots (2,415 shares), amounting to ₹10,07,055."
IKS,Inventurus Knowledge Solutions Limited,"Incorporated in 2006, Inventurus Knowledge Solutions Limited (IKS Health) provides services to healthcare enterprises such as handling administrative chores/work. The company helps doctors and other healthcare providers by handling their paperwork and administrative tasks. IKS Health offers services such as clinical support, medical documentation management, virtual medical scribing and more. You can apply in Inventurus Knowledge IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
NMSTEEL,NewMalayalam Steel Limited,"You can apply in Newmalayalam Steel IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Newmalayalam Steel IPO price band is set at ₹90 per share. The lot size for an application is 1,600. The minimum amount of investment required by an retail is ₹1,44,000 (1600 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (3,200 shares), amounting to ₹2,88,000."
PURPLEUTED,Purple United Sales Limited,"With a strong ethos of celebrating childhood, Purple United provides lab-tested, premium-quality products designed to be gentle on children’s skin. The flagship brand, ""Purple United Kids,"" has an extensive product portfolio that includes t-shirts, jackets, dresses, footwear, strollers, and more. Its dynamic offerings aim to meet the evolving needs of customers in the high-frequency kids' wear segment. Purple United Sales, a renowned fashion brand specialising in clothing, shoes, and accessories for children, is launching its IPO to raise ₹32.81 crores. The company’s flagship line, ""Purple United Kids,"" caters to children up to 14 years, offering vibrant, laboratory-tested products crafted with high-quality materials suitable for all occasions."
SAILIFE,Sai Life Sciences Limited,"In the Financial Year 2024 and for the month ending September 30, 2024, the company provided services to over 280 innovator pharmaceutical companies, including more than 230 in that month alone. Among these clients, the company worked with 18 of the top 25 pharmaceutical companies based on their revenue in the calendar year 2023.The services were offered across countries such as the US, the UK, Europe, and Japan. You can apply in Sai Life Sciences IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
